pair,signal_dt,entry_dt,exit_dt,side,entry,stop,target,exit,reason,r
USDCAD,2013-11-22 08:00:00+00:00,2013-11-22 08:00:00+00:00,2013-11-22 16:00:00+00:00,1,1.0547,1.0519259920502646,1.0616350198743385,1.05291,FRIDAY,-0.6452757282727685
USDCAD,2013-12-13 12:00:00+00:00,2013-12-13 12:00:00+00:00,2013-12-13 15:00:00+00:00,1,1.0659,1.0627010116043156,1.073897470989211,1.0627010116043156,SL,-1.000000000000001
USDCAD,2014-01-07 12:00:00+00:00,2014-01-07 12:00:00+00:00,2014-01-07 19:00:00+00:00,1,1.06957,1.0668798768682486,1.0762953078293782,1.0762953078293782,TP,2.4999999999999862
USDCAD,2014-01-08 08:00:00+00:00,2014-01-08 08:00:00+00:00,2014-01-10 13:00:00+00:00,1,1.08151,1.0779531114677712,1.0904022213305717,1.0904022213305717,TP,2.500000000000014
USDCAD,2014-01-23 12:00:00+00:00,2014-01-23 12:00:00+00:00,2014-01-23 13:00:00+00:00,1,1.11594,1.1111681057418037,1.1278697356454905,1.1111681057418037,SL,-1.0000000000000062
USDCAD,2014-01-30 08:00:00+00:00,2014-01-30 08:00:00+00:00,2014-01-31 15:00:00+00:00,1,1.11895,1.1147666513018528,1.1294083717453676,1.1147666513018528,SL,-0.9999999999999967
USDCAD,2014-02-21 08:00:00+00:00,2014-02-21 08:00:00+00:00,2014-02-21 16:00:00+00:00,1,1.11586,1.111883406425472,1.1258014839363206,1.11267,FRIDAY,-0.8021941242457743
USDCAD,2014-02-27 16:00:00+00:00,2014-02-27 16:00:00+00:00,2014-02-28 13:00:00+00:00,1,1.11469,1.1114667271998777,1.1227481820003056,1.1114667271998777,SL,-0.9999999999999911
USDCAD,2014-03-10 08:00:00+00:00,2014-03-10 08:00:00+00:00,2014-03-10 10:00:00+00:00,1,1.11301,1.1108707926609955,1.1183580183475113,1.1108707926609955,SL,-1.0000000000000073
USDCAD,2014-04-23 08:00:00+00:00,2014-04-23 08:00:00+00:00,2014-04-23 11:00:00+00:00,1,1.10444,1.1025780899907165,1.1090947750232087,1.1025780899907165,SL,-1.0000000000000524
USDCAD,2014-07-31 12:00:00+00:00,2014-07-31 12:00:00+00:00,2014-07-31 14:00:00+00:00,1,1.09179,1.089291699750035,1.0980357506249123,1.089291699750035,SL,-1.000000000000044
USDCAD,2014-08-01 12:00:00+00:00,2014-08-01 12:00:00+00:00,2014-08-01 12:00:00+00:00,1,1.09312,1.0904317694866945,1.0998405762832641,1.0904317694866945,SL,-0.9999999999999905
USDCAD,2014-08-05 12:00:00+00:00,2014-08-05 12:00:00+00:00,2014-08-06 16:00:00+00:00,1,1.0947,1.0921722943617282,1.1010192640956793,1.0921722943617282,SL,-1.0000000000000118
USDCAD,2014-08-19 16:00:00+00:00,2014-08-19 16:00:00+00:00,2014-08-22 04:00:00+00:00,1,1.093,1.090464523383453,1.0993386915413677,1.093,BE,0.0
USDCAD,2014-09-02 12:00:00+00:00,2014-09-02 12:00:00+00:00,2014-09-03 14:00:00+00:00,1,1.09133,1.088470513118114,1.0984787172047146,1.088470513118114,SL,-0.9999999999999994
USDCAD,2014-09-11 16:00:00+00:00,2014-09-11 16:00:00+00:00,2014-09-12 16:00:00+00:00,1,1.10331,1.09848451350868,1.1153737162282997,1.10755,FRIDAY,0.8786678830470194
USDCAD,2014-09-24 16:00:00+00:00,2014-09-24 16:00:00+00:00,2014-09-26 16:00:00+00:00,1,1.1089,1.1042907025880129,1.1204232435299677,1.11631,FRIDAY,1.60762028085434
USDCAD,2014-09-30 16:00:00+00:00,2014-09-30 16:00:00+00:00,2014-10-01 20:00:00+00:00,1,1.12076,1.116205658443009,1.1321458538924778,1.116205658443009,SL,-0.9999999999999901
USDCAD,2014-10-10 08:00:00+00:00,2014-10-10 08:00:00+00:00,2014-10-10 12:00:00+00:00,1,1.12129,1.115987699181462,1.1345457520463447,1.115987699181462,SL,-1.0000000000000164
USDCAD,2014-10-14 08:00:00+00:00,2014-10-14 08:00:00+00:00,2014-10-15 08:00:00+00:00,1,1.12364,1.1186473607224943,1.1361215981937645,1.1361215981937645,TP,2.499999999999994
USDCAD,2014-10-15 12:00:00+00:00,2014-10-15 12:00:00+00:00,2014-10-15 13:00:00+00:00,1,1.13727,1.1320450124561419,1.1503324688596452,1.1320450124561419,SL,-1.0000000000000016
USDCAD,2014-11-04 12:00:00+00:00,2014-11-04 12:00:00+00:00,2014-11-07 13:00:00+00:00,1,1.13909,1.1338111619351992,1.1522870951620017,1.1338111619351992,SL,-1.0000000000000149
USDCAD,2014-11-20 08:00:00+00:00,2014-11-20 08:00:00+00:00,2014-11-20 13:00:00+00:00,1,1.13614,1.1321196614253477,1.1461908464366308,1.1321196614253477,SL,-0.9999999999999767
USDCAD,2014-11-28 08:00:00+00:00,2014-11-28 08:00:00+00:00,2014-11-28 16:00:00+00:00,1,1.13747,1.1325426590153727,1.1497883524615682,1.14014,FRIDAY,0.5418744122499389
USDCAD,2014-12-12 12:00:00+00:00,2014-12-12 12:00:00+00:00,2014-12-12 16:00:00+00:00,1,1.15831,1.1534493148333114,1.1704617129167214,1.15449,FRIDAY,-0.7858974340036066
USDCAD,2014-12-15 16:00:00+00:00,2014-12-15 16:00:00+00:00,2014-12-17 19:00:00+00:00,1,1.16231,1.156924696280257,1.1757732592993575,1.156924696280257,SL,-0.999999999999981
USDCAD,2015-01-02 12:00:00+00:00,2015-01-02 12:00:00+00:00,2015-01-02 16:00:00+00:00,1,1.16649,1.1627689971568085,1.1757925071079791,1.17131,FRIDAY,1.2953497224059591
USDCAD,2015-01-12 16:00:00+00:00,2015-01-12 16:00:00+00:00,2015-01-15 12:00:00+00:00,1,1.19322,1.1880102707545286,1.2062443231136786,1.1880102707545286,SL,-0.9999999999999827
USDCAD,2015-01-29 12:00:00+00:00,2015-01-29 12:00:00+00:00,2015-01-30 13:00:00+00:00,1,1.25479,1.2481354429261093,1.271426392684727,1.271426392684727,TP,2.500000000000012
USDCAD,2015-02-11 12:00:00+00:00,2015-02-11 12:00:00+00:00,2015-02-12 09:00:00+00:00,1,1.26289,1.2555690734252432,1.2811923164368921,1.2555690734252432,SL,-1.0000000000000127
USDCAD,2015-02-19 16:00:00+00:00,2015-02-19 16:00:00+00:00,2015-02-20 09:00:00+00:00,1,1.25179,1.2449422520657367,1.268909369835658,1.2449422520657367,SL,-1.0000000000000004
USDCAD,2015-02-23 12:00:00+00:00,2015-02-23 12:00:00+00:00,2015-02-24 19:00:00+00:00,1,1.25876,1.2520052667874324,1.2756468330314195,1.2520052667874324,SL,-1.0
USDCAD,2015-03-10 12:00:00+00:00,2015-03-10 12:00:00+00:00,2015-03-10 12:00:00+00:00,1,1.26631,1.2603035265488736,1.2813261836278163,1.2603035265488736,SL,-0.9999999999999982
USDCAD,2015-03-30 08:00:00+00:00,2015-03-30 08:00:00+00:00,2015-04-01 13:00:00+00:00,1,1.26374,1.256618892342653,1.281542769143368,1.26374,BE,0.0
USDCAD,2015-04-09 08:00:00+00:00,2015-04-09 08:00:00+00:00,2015-04-10 16:00:00+00:00,1,1.25689,1.250266478367891,1.273448804080273,1.25959,FRIDAY,0.40763813420809164
USDCAD,2015-05-26 08:00:00+00:00,2015-05-26 08:00:00+00:00,2015-05-27 10:00:00+00:00,1,1.23405,1.2292500450200583,1.2460498874498547,1.2460498874498547,TP,2.5000000000000084
USDCAD,2015-05-27 12:00:00+00:00,2015-05-27 12:00:00+00:00,2015-05-29 04:00:00+00:00,1,1.24647,1.2412963775139463,1.2594040562151343,1.2412963775139463,SL,-0.9999999999999892
USDCAD,2015-06-15 12:00:00+00:00,2015-06-15 12:00:00+00:00,2015-06-15 17:00:00+00:00,1,1.23583,1.2297775440309398,1.2509611399226508,1.2297775440309398,SL,-0.9999999999999822
USDCAD,2015-07-01 12:00:00+00:00,2015-07-01 12:00:00+00:00,2015-07-03 16:00:00+00:00,1,1.25178,1.2459904466945457,1.2662538832636354,1.25712,FRIDAY,0.9223509514921405
USDCAD,2015-07-06 12:00:00+00:00,2015-07-06 12:00:00+00:00,2015-07-07 14:00:00+00:00,1,1.26371,1.2580318988864383,1.2779052527839048,1.2779052527839048,TP,2.499999999999991
USDCAD,2015-07-07 16:00:00+00:00,2015-07-07 16:00:00+00:00,2015-07-07 19:00:00+00:00,1,1.27403,1.2681948137701877,1.2886179655745307,1.2681948137701877,SL,-1.0000000000000062
USDCAD,2015-07-14 08:00:00+00:00,2015-07-14 08:00:00+00:00,2015-07-14 12:00:00+00:00,1,1.2799,1.2728583524795591,1.297504118801102,1.2728583524795591,SL,-1.0000000000000115
USDCAD,2015-07-17 12:00:00+00:00,2015-07-17 12:00:00+00:00,2015-07-17 16:00:00+00:00,1,1.29776,1.2920912038904018,1.3119319902739954,1.29971,FRIDAY,0.3439883817126932
USDCAD,2015-07-24 12:00:00+00:00,2015-07-24 12:00:00+00:00,2015-07-24 15:00:00+00:00,1,1.30871,1.3028180411750063,1.3234398970624845,1.3028180411750063,SL,-0.9999999999999911
USDCAD,2015-07-31 12:00:00+00:00,2015-07-31 12:00:00+00:00,2015-07-31 13:00:00+00:00,1,1.30491,1.2990856468617844,1.319470882845539,1.2990856468617844,SL,-1.0000000000000047
USDCAD,2015-08-03 08:00:00+00:00,2015-08-03 08:00:00+00:00,2015-08-07 12:00:00+00:00,1,1.31412,1.307069380466978,1.331746548832555,1.307069380466978,SL,-0.9999999999999898
USDCAD,2015-09-22 16:00:00+00:00,2015-09-22 16:00:00+00:00,2015-09-25 16:00:00+00:00,1,1.32784,1.321254884383445,1.3443027890413872,1.33228,FRIDAY,0.6742478429441506
USDCAD,2015-11-12 16:00:00+00:00,2015-11-12 16:00:00+00:00,2015-11-13 16:00:00+00:00,1,1.33074,1.3258158960881814,1.3430502597795466,1.33441,FRIDAY,0.7453132723684986
USDCAD,2015-11-16 16:00:00+00:00,2015-11-16 16:00:00+00:00,2015-11-17 09:00:00+00:00,1,1.33687,1.3313600718090717,1.3506448204773207,1.3313600718090717,SL,-1.0000000000000018
USDCAD,2015-12-07 12:00:00+00:00,2015-12-07 12:00:00+00:00,2015-12-08 13:00:00+00:00,1,1.34443,1.3384280519262077,1.3594348701844805,1.3594348701844805,TP,2.500000000000004
USDCAD,2015-12-08 16:00:00+00:00,2015-12-08 16:00:00+00:00,2015-12-11 14:00:00+00:00,1,1.35556,1.3492859799221126,1.3712450501947187,1.3712450501947187,TP,2.4999999999999862
USDCAD,2016-01-04 16:00:00+00:00,2016-01-04 16:00:00+00:00,2016-01-07 02:00:00+00:00,1,1.39437,1.387544884436465,1.4114327889088376,1.4114327889088376,TP,2.49999999999999
USDCAD,2016-01-07 08:00:00+00:00,2016-01-07 08:00:00+00:00,2016-01-07 14:00:00+00:00,1,1.41306,1.4064577704321164,1.4295655739197086,1.4064577704321164,SL,-1.0000000000000167
USDCAD,2016-01-12 08:00:00+00:00,2016-01-12 08:00:00+00:00,2016-01-15 06:00:00+00:00,1,1.42524,1.4176210830533298,1.4442872923666756,1.4442872923666756,TP,2.5000000000000036
USDCAD,2016-04-20 16:00:00+00:00,2016-04-20 16:00:00+00:00,2016-04-21 13:00:00+00:00,-1,1.26242,1.2712074237313336,1.2404514406716667,1.2712074237313336,SL,-1.000000000000008
USDCAD,2016-04-26 16:00:00+00:00,2016-04-26 16:00:00+00:00,2016-04-27 18:00:00+00:00,-1,1.26143,1.268158473746355,1.2446088156341129,1.268158473746355,SL,-0.9999999999999993
USDCAD,2016-04-28 08:00:00+00:00,2016-04-28 08:00:00+00:00,2016-04-29 16:00:00+00:00,-1,1.25419,1.261128045272159,1.2368448868196027,1.255,FRIDAY,-0.11674758065508109
USDCAD,2016-05-03 08:00:00+00:00,2016-05-03 08:00:00+00:00,2016-05-03 10:00:00+00:00,-1,1.24709,1.2532785332411214,1.2316186668971965,1.2532785332411214,SL,-0.9999999999999843
USDCAD,2016-05-11 16:00:00+00:00,2016-05-11 16:00:00+00:00,2016-05-13 12:00:00+00:00,-1,1.28348,1.2910980117971664,1.2644349705070836,1.2910980117971664,SL,-0.9999999999999907
USDCAD,2016-06-07 08:00:00+00:00,2016-06-07 08:00:00+00:00,2016-06-10 16:00:00+00:00,-1,1.27869,1.2862290979466129,1.2598422551334678,1.27356,FRIDAY,0.6804527592461975
USDCAD,2016-06-21 08:00:00+00:00,2016-06-21 08:00:00+00:00,2016-06-22 15:00:00+00:00,-1,1.27706,1.2834450343712698,1.2610974140718259,1.2834450343712698,SL,-1.000000000000006
USDCAD,2016-08-16 08:00:00+00:00,2016-08-16 08:00:00+00:00,2016-08-19 12:00:00+00:00,-1,1.28721,1.292266145740094,1.274569635649765,1.28721,BE,-0.0
USDCAD,2016-10-07 08:00:00+00:00,2016-10-07 08:00:00+00:00,2016-10-07 12:00:00+00:00,1,1.32581,1.3207252543135404,1.338521864216149,1.3207252543135404,SL,-0.9999999999999857
USDCAD,2016-10-20 16:00:00+00:00,2016-10-20 16:00:00+00:00,2016-10-21 13:00:00+00:00,1,1.31979,1.3138169253200749,1.3347226866998128,1.3347226866998128,TP,2.499999999999995
USDCAD,2016-10-24 16:00:00+00:00,2016-10-24 16:00:00+00:00,2016-10-24 20:00:00+00:00,1,1.33898,1.332976001970722,1.353989995073195,1.332976001970722,SL,-1.0000000000000113
USDCAD,2016-11-11 12:00:00+00:00,2016-11-11 12:00:00+00:00,2016-11-11 16:00:00+00:00,1,1.35367,1.3457595570162526,1.373446107459368,1.35233,FRIDAY,-0.16939632872053464
USDCAD,2016-12-22 12:00:00+00:00,2016-12-22 12:00:00+00:00,2016-12-23 16:00:00+00:00,1,1.34626,1.3416711586567462,1.3577321033581347,1.35172,FRIDAY,1.1898428364769915
USDCAD,2017-03-03 12:00:00+00:00,2017-03-03 12:00:00+00:00,2017-03-03 16:00:00+00:00,1,1.34176,1.3372252888486997,1.3530967778782506,1.3413,FRIDAY,-0.10143975760578088
USDCAD,2017-03-08 12:00:00+00:00,2017-03-08 12:00:00+00:00,2017-03-10 13:00:00+00:00,1,1.34408,1.340201531603981,1.353776170990047,1.34408,BE,0.0
USDCAD,2017-04-04 08:00:00+00:00,2017-04-04 08:00:00+00:00,2017-04-05 07:00:00+00:00,1,1.34393,1.3390206417662365,1.356203395584409,1.3390206417662365,SL,-0.9999999999999958
USDCAD,2017-04-19 08:00:00+00:00,2017-04-19 08:00:00+00:00,2017-04-21 13:00:00+00:00,1,1.34153,1.3375926927254422,1.351373268186394,1.351373268186394,TP,2.500000000000023
USDCAD,2017-04-25 08:00:00+00:00,2017-04-25 08:00:00+00:00,2017-04-28 14:00:00+00:00,1,1.35683,1.3520342958233238,1.3688192604416907,1.3688192604416907,TP,2.499999999999994
USDCAD,2017-07-18 12:00:00+00:00,2017-07-18 12:00:00+00:00,2017-07-18 15:00:00+00:00,-1,1.25958,1.265010388536439,1.2460040286589025,1.265010388536439,SL,-1.0000000000000089
